[37m20250827-20:18:50.378 areal.engine.sglang_remote@ de95 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.389 areal.engine.sglang_remote@ bead INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.509 areal.engine.sglang_remote@ 2208 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.516 areal.engine.sglang_remote@ f6f9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.445 areal.engine.sglang_remote@ 9b94 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.482 areal.engine.sglang_remote@ 76ec INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.497 areal.engine.sglang_remote@ 35c9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.498 areal.engine.sglang_remote@ 0893 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.152 areal.engine.sglang_remote@ 2168 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.169 areal.engine.sglang_remote@ 15db INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.171 areal.engine.sglang_remote@ e78a INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.269 areal.engine.sglang_remote@ 6106 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.860 areal.engine.sglang_remote@ 3c21 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.874 areal.engine.sglang_remote@ d91d INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.918 areal.engine.sglang_remote@ fd2b INFO: Waiting for server ready...[0m
[37m20250827-20:54:31.416 areal.engine.sglang_remote@ 5561 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.288 areal.engine.sglang_remote@ 0075 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.447 areal.engine.sglang_remote@ 765e INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.515 areal.engine.sglang_remote@ 5c10 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.527 areal.engine.sglang_remote@ 1bfd INFO: Waiting for server ready...[0m
[37m20250827-21:16:10.553 areal.engine.sglang_remote@ 5c10 INFO: Servers are all ready![0m
[37m20250827-21:16:10.568 areal.engine.sglang_remote@ 1bfd INFO: Servers are all ready![0m
[37m20250827-21:16:11.329 areal.engine.sglang_remote@ 0075 INFO: Servers are all ready![0m
[37m20250827-21:16:11.492 areal.engine.sglang_remote@ 765e INFO: Servers are all ready![0m
[37m20250827-21:16:14.143 Base HF Engine INFO: Model creation and loading time: 3.471794644370675[0m
[37m20250827-21:16:14.185 Base HF Engine INFO: Model creation and loading time: 3.6233771573752165[0m
[37m20250827-21:16:14.294 FSDPEngine INFO: Applying FSDP2 time: 0.14972923882305622[0m
[37m20250827-21:16:14.295 Base HF Engine INFO: Create optimizer time: 0.0013825856149196625[0m
[37m20250827-21:16:14.333 FSDPEngine INFO: Applying FSDP2 time: 0.14779057167470455[0m
[37m20250827-21:16:14.335 Base HF Engine INFO: Create optimizer time: 0.0013698730617761612[0m
[37m20250827-21:16:15.244 Base HF Engine INFO: Model creation and loading time: 2.9063345417380333[0m
[37m20250827-21:16:15.327 Base HF Engine INFO: Model creation and loading time: 2.978626426309347[0m
[37m20250827-21:16:15.389 FSDPEngine INFO: Applying FSDP2 time: 0.14510677754878998[0m
[37m20250827-21:16:15.391 Base HF Engine INFO: Create optimizer time: 0.0013761799782514572[0m
[37m20250827-21:16:15.475 FSDPEngine INFO: Applying FSDP2 time: 0.14733030647039413[0m
[37m20250827-21:16:15.477 Base HF Engine INFO: Create optimizer time: 0.00143466517329216[0m
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
Epoch 0. Step: 0/277
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
[37m20250827-21:16:16.575 areal.workflow_api @ 1bfd INFO: Submit rollout rid 0. Submit: 1, running: 1, accepted: 0.[0m
[37m20250827-21:21:11.643 areal.workflow_api @ 765e INFO: Finish rollout 56. Submit: 80, running: 31, accepted: 42.[0m
[37m20250827-21:21:12.257 areal.workflow_api @ 1bfd INFO: Finish rollout 72. Submit: 89, running: 31, accepted: 49.[0m
[37m20250827-21:21:12.748 areal.workflow_api @ 765e INFO: Submit rollout rid 80. Submit: 81, running: 32, accepted: 42.[0m
[37m20250827-21:21:12.765 areal.workflow_api @ 765e INFO: Finish rollout 62. Submit: 81, running: 31, accepted: 43.[0m
[37m20250827-21:21:12.765 areal.workflow_api @ 765e INFO: Finish rollout 58. Submit: 81, running: 30, accepted: 44.[0m
[37m20250827-21:21:13.257 areal.workflow_api @ 1bfd INFO: Submit rollout rid 89. Submit: 90, running: 32, accepted: 49.[0m
[37m20250827-21:21:13.276 areal.workflow_api @ 1bfd INFO: Finish rollout 74. Submit: 90, running: 31, accepted: 50.[0m
[37m20250827-21:21:13.765 areal.workflow_api @ 765e INFO: Submit rollout rid 81. Submit: 82, running: 31, accepted: 44.[0m
[37m20250827-21:21:13.765 areal.workflow_api @ 765e INFO: Submit rollout rid 82. Submit: 83, running: 32, accepted: 44.[0m
[37m20250827-21:21:14.276 areal.workflow_api @ 1bfd INFO: Submit rollout rid 90. Submit: 91, running: 32, accepted: 50.[0m
[37m20250827-21:21:15.327 areal.workflow_api @ 1bfd INFO: Finish rollout 73. Submit: 91, running: 31, accepted: 51.[0m
[37m20250827-21:21:16.328 areal.workflow_api @ 1bfd INFO: Submit rollout rid 91. Submit: 92, running: 32, accepted: 51.[0m
[37m20250827-21:21:17.421 areal.workflow_api @ 1bfd INFO: Finish rollout 76. Submit: 92, running: 31, accepted: 52.[0m
[37m20250827-21:21:17.443 areal.workflow_api @ 0075 INFO: Finish rollout 65. Submit: 77, running: 31, accepted: 31.[0m
[37m20250827-21:21:17.443 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 77, running: 31, accepted: 31.[0m
[37m20250827-21:21:18.422 areal.workflow_api @ 1bfd INFO: Submit rollout rid 92. Submit: 93, running: 32, accepted: 52.[0m
[37m20250827-21:21:18.443 areal.workflow_api @ 0075 INFO: Submit rollout rid 77. Submit: 78, running: 32, accepted: 30.[0m
[37m20250827-21:21:20.522 areal.workflow_api @ 1bfd INFO: Finish rollout 51. Submit: 93, running: 31, accepted: 53.[0m
[37m20250827-21:21:21.523 areal.workflow_api @ 1bfd INFO: Submit rollout rid 93. Submit: 94, running: 32, accepted: 53.[0m
[37m20250827-21:21:21.595 areal.workflow_api @ 0075 INFO: Finish rollout 57. Submit: 78, running: 31, accepted: 31.[0m
[37m20250827-21:21:21.595 areal.workflow_api @ 0075 INFO: new result. accepted/count = 31/32[0m
[37m20250827-21:21:22.574 areal.workflow_api @ 1bfd INFO: Finish rollout 82. Submit: 94, running: 31, accepted: 54.[0m
[37m20250827-21:21:22.595 areal.workflow_api @ 0075 INFO: Submit rollout rid 78. Submit: 79, running: 32, accepted: 31.[0m
[37m20250827-21:21:23.575 areal.workflow_api @ 1bfd INFO: Submit rollout rid 94. Submit: 95, running: 32, accepted: 54.[0m
[37m20250827-21:21:24.268 areal.workflow_api @ 765e INFO: Finish rollout 46. Submit: 83, running: 31, accepted: 45.[0m
[37m20250827-21:21:24.699 areal.workflow_api @ 0075 INFO: Finish rollout 6. Submit: 79, running: 31, accepted: 32.[0m
[37m20250827-21:21:24.699 areal.workflow_api @ 0075 INFO: One traj is not accepted Submit: 79, running: 31, accepted: 32.[0m
[37m20250827-21:21:25.269 areal.workflow_api @ 765e INFO: Submit rollout rid 83. Submit: 84, running: 32, accepted: 45.[0m
[37m20250827-21:21:25.699 areal.workflow_api @ 0075 INFO: Submit rollout rid 79. Submit: 80, running: 32, accepted: 31.[0m
[37m20250827-21:21:25.718 areal.workflow_api @ 0075 INFO: Finish rollout 58. Submit: 80, running: 31, accepted: 32.[0m
[37m20250827-21:21:25.718 areal.workflow_api @ 0075 INFO: new result. accepted/count = 32/32[0m
[37m20250827-21:21:26.718 areal.workflow_api @ 0075 INFO: Submit rollout rid 80. Submit: 81, running: 32, accepted: 32.[0m
[37m20250827-21:21:29.878 areal.workflow_api @ 1bfd INFO: Finish rollout 64. Submit: 95, running: 31, accepted: 55.[0m
[37m20250827-21:21:29.879 areal.workflow_api @ 1bfd INFO: Finish rollout 81. Submit: 95, running: 30, accepted: 56.[0m
[37m20250827-21:21:30.879 areal.workflow_api @ 1bfd INFO: Submit rollout rid 95. Submit: 96, running: 31, accepted: 56.[0m
[37m20250827-21:21:30.879 areal.workflow_api @ 1bfd INFO: Submit rollout rid 96. Submit: 97, running: 32, accepted: 56.[0m
[37m20250827-21:21:32.621 areal.workflow_api @ 765e INFO: Finish rollout 50. Submit: 84, running: 31, accepted: 46.[0m
[37m20250827-21:21:32.980 areal.workflow_api @ 1bfd INFO: Finish rollout 42. Submit: 97, running: 31, accepted: 57.[0m
[37m20250827-21:21:33.622 areal.workflow_api @ 765e INFO: Submit rollout rid 84. Submit: 85, running: 32, accepted: 46.[0m
[37m20250827-21:21:34.250 areal.workflow_api @ 1bfd INFO: Submit rollout rid 97. Submit: 98, running: 32, accepted: 57.[0m
[37m20250827-21:21:34.264 areal.workflow_api @ 1bfd INFO: Finish rollout 45. Submit: 98, running: 31, accepted: 58.[0m
[37m20250827-21:21:35.269 areal.workflow_api @ 1bfd INFO: Submit rollout rid 98. Submit: 99, running: 32, accepted: 58.[0m
[37m20250827-21:21:39.923 areal.workflow_api @ 765e INFO: Finish rollout 71. Submit: 85, running: 31, accepted: 47.[0m
[37m20250827-21:21:40.923 areal.workflow_api @ 765e INFO: Submit rollout rid 85. Submit: 86, running: 32, accepted: 47.[0m
[37m20250827-21:21:42.602 areal.workflow_api @ 0075 INFO: Finish rollout 45. Submit: 81, running: 31, accepted: 33.[0m
[37m20250827-21:21:42.626 areal.workflow_api @ 1bfd INFO: Finish rollout 60. Submit: 99, running: 31, accepted: 59.[0m
[37m20250827-21:21:43.603 areal.workflow_api @ 0075 INFO: Submit rollout rid 81. Submit: 82, running: 32, accepted: 33.[0m
[37m20250827-21:21:43.626 areal.workflow_api @ 1bfd INFO: Submit rollout rid 99. Submit: 100, running: 32, accepted: 59.[0m
[37m20250827-21:21:43.990 areal.workflow_api @ 0075 INFO: Finish rollout 8. Submit: 82, running: 31, accepted: 34.[0m
[37m20250827-21:21:44.074 areal.workflow_api @ 765e INFO: Finish rollout 57. Submit: 86, running: 31, accepted: 48.[0m
[37m20250827-21:21:44.990 areal.workflow_api @ 0075 INFO: Submit rollout rid 82. Submit: 83, running: 32, accepted: 34.[0m
[37m20250827-21:21:45.010 areal.workflow_api @ 0075 INFO: Finish rollout 48. Submit: 83, running: 31, accepted: 35.[0m
[37m20250827-21:21:45.075 areal.workflow_api @ 765e INFO: Submit rollout rid 86. Submit: 87, running: 32, accepted: 48.[0m
[37m20250827-21:21:46.009 areal.workflow_api @ 0075 INFO: Submit rollout rid 83. Submit: 84, running: 32, accepted: 35.[0m
[37m20250827-21:21:46.027 areal.workflow_api @ 0075 INFO: Finish rollout 76. Submit: 84, running: 31, accepted: 36.[0m
[37m20250827-21:21:46.126 areal.workflow_api @ 765e INFO: Finish rollout 41. Submit: 87, running: 31, accepted: 49.[0m
[37m20250827-21:21:47.028 areal.workflow_api @ 0075 INFO: Submit rollout rid 84. Submit: 85, running: 32, accepted: 36.[0m
[37m20250827-21:21:47.126 areal.workflow_api @ 765e INFO: Submit rollout rid 87. Submit: 88, running: 32, accepted: 49.[0m
[37m20250827-21:21:48.932 areal.workflow_api @ 1bfd INFO: Finish rollout 83. Submit: 100, running: 31, accepted: 60.[0m
[37m20250827-21:21:49.932 areal.workflow_api @ 1bfd INFO: Submit rollout rid 100. Submit: 101, running: 32, accepted: 60.[0m
[37m20250827-21:21:50.276 areal.workflow_api @ 765e INFO: Finish rollout 55. Submit: 88, running: 31, accepted: 50.[0m
[37m20250827-21:21:51.229 areal.workflow_api @ 0075 INFO: Finish rollout 64. Submit: 85, running: 31, accepted: 37.[0m
[37m20250827-21:21:51.277 areal.workflow_api @ 765e INFO: Submit rollout rid 88. Submit: 89, running: 32, accepted: 50.[0m
[37m20250827-21:21:52.229 areal.workflow_api @ 0075 INFO: Submit rollout rid 85. Submit: 86, running: 32, accepted: 37.[0m
[37m20250827-21:21:52.328 areal.workflow_api @ 765e INFO: Finish rollout 52. Submit: 89, running: 31, accepted: 51.[0m
[37m20250827-21:21:53.083 areal.workflow_api @ 1bfd INFO: Finish rollout 66. Submit: 101, running: 31, accepted: 61.[0m
[37m20250827-21:21:53.328 areal.workflow_api @ 765e INFO: Submit rollout rid 89. Submit: 90, running: 32, accepted: 51.[0m
[37m20250827-21:21:54.084 areal.workflow_api @ 1bfd INFO: Submit rollout rid 101. Submit: 102, running: 32, accepted: 61.[0m
[37m20250827-21:21:55.134 areal.workflow_api @ 1bfd INFO: Finish rollout 59. Submit: 102, running: 31, accepted: 62.[0m
[37m20250827-21:21:55.380 areal.workflow_api @ 0075 INFO: Finish rollout 1. Submit: 86, running: 31, accepted: 38.[0m
[37m20250827-21:21:56.134 areal.workflow_api @ 1bfd INFO: Submit rollout rid 102. Submit: 103, running: 32, accepted: 62.[0m
[37m20250827-21:21:56.381 areal.workflow_api @ 0075 INFO: Submit rollout rid 86. Submit: 87, running: 32, accepted: 38.[0m
[37m20250827-21:21:57.184 areal.workflow_api @ 1bfd INFO: Finish rollout 86. Submit: 103, running: 31, accepted: 63.[0m
[37m20250827-21:21:57.184 areal.workflow_api @ 1bfd INFO: Finish rollout 85. Submit: 103, running: 30, accepted: 64.[0m
[37m20250827-21:21:57.544 areal.workflow_api @ 765e INFO: Finish rollout 66. Submit: 90, running: 31, accepted: 52.[0m
[37m20250827-21:21:57.544 areal.workflow_api @ 765e INFO: Finish rollout 73. Submit: 90, running: 30, accepted: 53.[0m
[37m20250827-21:21:58.185 areal.workflow_api @ 1bfd INFO: Submit rollout rid 103. Submit: 104, running: 31, accepted: 64.[0m
[37m20250827-21:21:58.185 areal.workflow_api @ 1bfd INFO: Submit rollout rid 104. Submit: 105, running: 32, accepted: 64.[0m
[37m20250827-21:21:58.544 areal.workflow_api @ 765e INFO: Submit rollout rid 90. Submit: 91, running: 31, accepted: 53.[0m
[37m20250827-21:21:58.544 areal.workflow_api @ 765e INFO: Submit rollout rid 91. Submit: 92, running: 32, accepted: 53.[0m
[37m20250827-21:22:01.335 areal.workflow_api @ 1bfd INFO: Finish rollout 77. Submit: 105, running: 31, accepted: 65.[0m
[37m20250827-21:22:01.632 areal.workflow_api @ 0075 INFO: Finish rollout 79. Submit: 87, running: 31, accepted: 39.[0m
[37m20250827-21:22:02.336 areal.workflow_api @ 1bfd INFO: Submit rollout rid 105. Submit: 106, running: 32, accepted: 65.[0m
[37m20250827-21:22:02.632 areal.workflow_api @ 0075 INFO: Submit rollout rid 87. Submit: 88, running: 32, accepted: 39.[0m
[37m20250827-21:22:03.683 areal.workflow_api @ 0075 INFO: Finish rollout 63. Submit: 88, running: 31, accepted: 40.[0m
[37m20250827-21:22:04.683 areal.workflow_api @ 0075 INFO: Submit rollout rid 88. Submit: 89, running: 32, accepted: 40.[0m
[37m20250827-21:22:04.706 areal.workflow_api @ 0075 INFO: Finish rollout 56. Submit: 89, running: 31, accepted: 41.[0m
[37m20250827-21:22:04.706 areal.workflow_api @ 0075 INFO: Finish rollout 62. Submit: 89, running: 30, accepted: 42.[0m
[37m20250827-21:22:05.707 areal.workflow_api @ 0075 INFO: Submit rollout rid 89. Submit: 90, running: 31, accepted: 42.[0m
[37m20250827-21:22:05.707 areal.workflow_api @ 0075 INFO: Submit rollout rid 90. Submit: 91, running: 32, accepted: 42.[0m
[37m20250827-21:22:07.745 areal.workflow_api @ 1bfd INFO: Finish rollout 84. Submit: 106, running: 31, accepted: 66.[0m
[37m20250827-21:22:08.744 areal.workflow_api @ 1bfd INFO: Submit rollout rid 106. Submit: 107, running: 32, accepted: 66.[0m
[37m20250827-21:22:08.857 areal.workflow_api @ 0075 INFO: Finish rollout 55. Submit: 91, running: 31, accepted: 43.[0m
[37m20250827-21:22:09.857 areal.workflow_api @ 0075 INFO: Submit rollout rid 91. Submit: 92, running: 32, accepted: 43.[0m
[37m20250827-21:22:10.101 areal.workflow_api @ 765e INFO: Finish rollout 63. Submit: 92, running: 31, accepted: 54.[0m
[37m20250827-21:22:11.102 areal.workflow_api @ 765e INFO: Submit rollout rid 92. Submit: 93, running: 32, accepted: 54.[0m
[37m20250827-21:22:11.904 areal.workflow_api @ 1bfd INFO: Finish rollout 65. Submit: 107, running: 31, accepted: 67.[0m
[37m20250827-21:22:12.970 areal.workflow_api @ 1bfd INFO: Submit rollout rid 107. Submit: 108, running: 32, accepted: 67.[0m
[37m20250827-21:22:12.987 areal.workflow_api @ 1bfd INFO: Finish rollout 54. Submit: 108, running: 31, accepted: 68.[0m
[37m20250827-21:22:13.008 areal.workflow_api @ 0075 INFO: Finish rollout 73. Submit: 92, running: 31, accepted: 44.[0m
[37m20250827-21:22:13.987 areal.workflow_api @ 1bfd INFO: Submit rollout rid 108. Submit: 109, running: 32, accepted: 68.[0m
[37m20250827-21:22:14.009 areal.workflow_api @ 0075 INFO: Submit rollout rid 92. Submit: 93, running: 32, accepted: 44.[0m
[37m20250827-21:22:21.606 areal.workflow_api @ 765e INFO: Finish rollout 78. Submit: 93, running: 31, accepted: 55.[0m
[37m20250827-21:22:22.606 areal.workflow_api @ 765e INFO: Submit rollout rid 93. Submit: 94, running: 32, accepted: 55.[0m
[37m20250827-21:22:25.542 areal.workflow_api @ 1bfd INFO: Finish rollout 71. Submit: 109, running: 31, accepted: 69.[0m
[37m20250827-21:22:26.542 areal.workflow_api @ 1bfd INFO: Submit rollout rid 109. Submit: 110, running: 32, accepted: 69.[0m
[37m20250827-21:22:28.714 areal.workflow_api @ 0075 INFO: Finish rollout 61. Submit: 93, running: 31, accepted: 45.[0m
[37m20250827-21:22:29.700 areal.workflow_api @ 1bfd INFO: Finish rollout 93. Submit: 110, running: 31, accepted: 70.[0m
[37m20250827-21:22:29.715 areal.workflow_api @ 0075 INFO: Submit rollout rid 93. Submit: 94, running: 32, accepted: 45.[0m
[37m20250827-21:22:30.704 areal.workflow_api @ 1bfd INFO: Submit rollout rid 110. Submit: 111, running: 32, accepted: 70.[0m
[37m20250827-21:22:30.766 areal.workflow_api @ 0075 INFO: Finish rollout 60. Submit: 94, running: 31, accepted: 46.[0m
[37m20250827-21:22:31.010 areal.workflow_api @ 765e INFO: Finish rollout 61. Submit: 94, running: 31, accepted: 56.[0m
[37m20250827-21:22:31.766 areal.workflow_api @ 0075 INFO: Submit rollout rid 94. Submit: 95, running: 32, accepted: 46.[0m
[37m20250827-21:22:31.782 areal.workflow_api @ 0075 INFO: Finish rollout 66. Submit: 95, running: 31, accepted: 47.[0m
[37m20250827-21:22:32.018 areal.workflow_api @ 765e INFO: Submit rollout rid 94. Submit: 95, running: 32, accepted: 56.[0m
[37m20250827-21:22:32.035 areal.workflow_api @ 765e INFO: Finish rollout 72. Submit: 95, running: 31, accepted: 57.[0m
[37m20250827-21:22:32.783 areal.workflow_api @ 0075 INFO: Submit rollout rid 95. Submit: 96, running: 32, accepted: 47.[0m
[37m20250827-21:22:32.804 areal.workflow_api @ 1bfd INFO: Finish rollout 90. Submit: 111, running: 31, accepted: 71.[0m
[37m20250827-21:22:33.036 areal.workflow_api @ 765e INFO: Submit rollout rid 95. Submit: 96, running: 32, accepted: 57.[0m
[37m20250827-21:22:33.805 areal.workflow_api @ 1bfd INFO: Submit rollout rid 111. Submit: 112, running: 32, accepted: 71.[0m
[37m20250827-21:22:34.885 areal.workflow_api @ 0075 INFO: Finish rollout 59. Submit: 96, running: 31, accepted: 48.[0m
[37m20250827-21:22:34.885 areal.workflow_api @ 0075 INFO: Finish rollout 35. Submit: 96, running: 30, accepted: 49.[0m
[37m20250827-21:22:35.886 areal.workflow_api @ 0075 INFO: Submit rollout rid 96. Submit: 97, running: 31, accepted: 49.[0m
[37m20250827-21:22:35.886 areal.workflow_api @ 0075 INFO: Submit rollout rid 97. Submit: 98, running: 32, accepted: 49.[0m
[37m20250827-21:22:35.912 areal.workflow_api @ 1bfd INFO: Finish rollout 80. Submit: 112, running: 31, accepted: 72.[0m
[37m20250827-21:22:35.921 areal.workflow_api @ 0075 INFO: Finish rollout 70. Submit: 98, running: 31, accepted: 50.[0m
[37m20250827-21:22:36.186 areal.workflow_api @ 765e INFO: Finish rollout 79. Submit: 96, running: 31, accepted: 58.[0m
[37m20250827-21:22:36.913 areal.workflow_api @ 1bfd INFO: Submit rollout rid 112. Submit: 113, running: 32, accepted: 72.[0m
[37m20250827-21:22:36.922 areal.workflow_api @ 0075 INFO: Submit rollout rid 98. Submit: 99, running: 32, accepted: 50.[0m
[37m20250827-21:22:37.187 areal.workflow_api @ 765e INFO: Submit rollout rid 96. Submit: 97, running: 32, accepted: 58.[0m
[37m20250827-21:22:39.014 areal.workflow_api @ 1bfd INFO: Finish rollout 94. Submit: 113, running: 31, accepted: 73.[0m
[37m20250827-21:22:40.014 areal.workflow_api @ 1bfd INFO: Submit rollout rid 113. Submit: 114, running: 32, accepted: 73.[0m
[37m20250827-21:22:41.064 areal.workflow_api @ 1bfd INFO: Finish rollout 91. Submit: 114, running: 31, accepted: 74.[0m
[37m20250827-21:22:42.067 areal.workflow_api @ 1bfd INFO: Submit rollout rid 114. Submit: 115, running: 32, accepted: 74.[0m
[37m20250827-21:22:42.175 areal.workflow_api @ 0075 INFO: Finish rollout 82. Submit: 99, running: 31, accepted: 51.[0m
[37m20250827-21:22:42.598 areal.workflow_api @ 765e INFO: Finish rollout 85. Submit: 97, running: 31, accepted: 59.[0m
[37m20250827-21:22:42.599 areal.workflow_api @ 765e INFO: Finish rollout 54. Submit: 97, running: 30, accepted: 60.[0m
[37m20250827-21:22:43.176 areal.workflow_api @ 0075 INFO: Submit rollout rid 99. Submit: 100, running: 32, accepted: 51.[0m
[37m20250827-21:22:43.599 areal.workflow_api @ 765e INFO: Submit rollout rid 97. Submit: 98, running: 31, accepted: 60.[0m
[37m20250827-21:22:43.599 areal.workflow_api @ 765e INFO: Submit rollout rid 98. Submit: 99, running: 32, accepted: 60.[0m
[37m20250827-21:22:45.277 areal.workflow_api @ 0075 INFO: Finish rollout 67. Submit: 100, running: 31, accepted: 52.[0m
[37m20250827-21:22:45.700 areal.workflow_api @ 765e INFO: Finish rollout 69. Submit: 99, running: 31, accepted: 61.[0m
[37m20250827-21:22:46.278 areal.workflow_api @ 0075 INFO: Submit rollout rid 100. Submit: 101, running: 32, accepted: 52.[0m
[37m20250827-21:22:46.296 areal.workflow_api @ 0075 INFO: Finish rollout 84. Submit: 101, running: 31, accepted: 53.[0m
[37m20250827-21:22:46.699 areal.workflow_api @ 765e INFO: Submit rollout rid 99. Submit: 100, running: 32, accepted: 61.[0m
[37m20250827-21:22:47.297 areal.workflow_api @ 0075 INFO: Submit rollout rid 101. Submit: 102, running: 32, accepted: 53.[0m
[37m20250827-21:22:47.323 areal.workflow_api @ 1bfd INFO: Finish rollout 97. Submit: 115, running: 31, accepted: 75.[0m
[37m20250827-21:22:48.323 areal.workflow_api @ 1bfd INFO: Submit rollout rid 115. Submit: 116, running: 32, accepted: 75.[0m
[37m20250827-21:22:48.347 areal.workflow_api @ 0075 INFO: Finish rollout 86. Submit: 102, running: 31, accepted: 54.[0m
[37m20250827-21:22:49.348 areal.workflow_api @ 0075 INFO: Submit rollout rid 102. Submit: 103, running: 32, accepted: 54.[0m
[37m20250827-21:22:49.367 areal.workflow_api @ 0075 INFO: Finish rollout 69. Submit: 103, running: 31, accepted: 55.[0m
[37m20250827-21:22:50.368 areal.workflow_api @ 0075 INFO: Submit rollout rid 103. Submit: 104, running: 32, accepted: 55.[0m
[37m20250827-21:22:50.389 areal.workflow_api @ 0075 INFO: Finish rollout 72. Submit: 104, running: 31, accepted: 56.[0m
[37m20250827-21:22:50.389 areal.workflow_api @ 0075 INFO: Finish rollout 87. Submit: 104, running: 30, accepted: 57.[0m
[37m20250827-21:22:51.389 areal.workflow_api @ 0075 INFO: Submit rollout rid 104. Submit: 105, running: 31, accepted: 57.[0m
[37m20250827-21:22:51.390 areal.workflow_api @ 0075 INFO: Submit rollout rid 105. Submit: 106, running: 32, accepted: 57.[0m
[37m20250827-21:22:54.283 areal.workflow_api @ 765e INFO: Finish rollout 45. Submit: 100, running: 31, accepted: 62.[0m
[37m20250827-21:22:55.283 areal.workflow_api @ 765e INFO: Submit rollout rid 100. Submit: 101, running: 32, accepted: 62.[0m
[37m20250827-21:22:55.682 areal.workflow_api @ 1bfd INFO: Finish rollout 99. Submit: 116, running: 31, accepted: 76.[0m
[37m20250827-21:22:55.682 areal.workflow_api @ 1bfd INFO: Finish rollout 100. Submit: 116, running: 30, accepted: 77.[0m
[37m20250827-21:22:56.681 areal.workflow_api @ 1bfd INFO: Submit rollout rid 116. Submit: 117, running: 31, accepted: 77.[0m
[37m20250827-21:22:56.681 areal.workflow_api @ 1bfd INFO: Submit rollout rid 117. Submit: 118, running: 32, accepted: 77.[0m
[37m20250827-21:22:58.741 areal.workflow_api @ 0075 INFO: Finish rollout 52. Submit: 106, running: 31, accepted: 58.[0m
[37m20250827-21:22:59.740 areal.workflow_api @ 0075 INFO: Submit rollout rid 106. Submit: 107, running: 32, accepted: 58.[0m
[37m20250827-21:23:01.940 areal.workflow_api @ 1bfd INFO: Finish rollout 87. Submit: 118, running: 31, accepted: 78.[0m
[37m20250827-21:23:02.941 areal.workflow_api @ 1bfd INFO: Submit rollout rid 118. Submit: 119, running: 32, accepted: 78.[0m
[37m20250827-21:23:03.999 areal.workflow_api @ 1bfd INFO: Finish rollout 50. Submit: 119, running: 31, accepted: 79.[0m
[37m20250827-21:23:04.999 areal.workflow_api @ 1bfd INFO: Submit rollout rid 119. Submit: 120, running: 32, accepted: 79.[0m
[37m20250827-21:23:06.043 areal.workflow_api @ 0075 INFO: Finish rollout 91. Submit: 107, running: 31, accepted: 59.[0m
[37m20250827-21:23:07.043 areal.workflow_api @ 0075 INFO: Submit rollout rid 107. Submit: 108, running: 32, accepted: 59.[0m
[37m20250827-21:23:07.101 areal.workflow_api @ 1bfd INFO: Finish rollout 79. Submit: 120, running: 31, accepted: 80.[0m
[37m20250827-21:23:08.101 areal.workflow_api @ 1bfd INFO: Submit rollout rid 120. Submit: 121, running: 32, accepted: 80.[0m
[37m20250827-21:23:08.944 areal.workflow_api @ 765e INFO: Finish rollout 94. Submit: 101, running: 31, accepted: 63.[0m
[37m20250827-21:23:09.945 areal.workflow_api @ 765e INFO: Submit rollout rid 101. Submit: 102, running: 32, accepted: 63.[0m
[37m20250827-21:23:10.201 areal.workflow_api @ 1bfd INFO: Finish rollout 107. Submit: 121, running: 31, accepted: 81.[0m
[37m20250827-21:23:11.202 areal.workflow_api @ 1bfd INFO: Submit rollout rid 121. Submit: 122, running: 32, accepted: 81.[0m
[37m20250827-21:23:11.429 areal.workflow_api @ 765e INFO: Finish rollout 88. Submit: 102, running: 31, accepted: 64.[0m
[37m20250827-21:23:12.254 areal.workflow_api @ 1bfd INFO: Finish rollout 111. Submit: 122, running: 31, accepted: 82.[0m
[37m20250827-21:23:12.302 areal.workflow_api @ 0075 INFO: Finish rollout 50. Submit: 108, running: 31, accepted: 60.[0m
